id,addres,lat,lng
607,‹ž“sŽs’†‹ž‹æp¶¼Œ´’¬‚T‚S”Ô’n‚S‚U,35.0011284,135.7396449
608,‹ž“sŽs’†‹ž‹æp¶‰ºa’¬‚P‚V|‚P,35.0000818,135.7390046
609,‹ž“sŽs’†‹ž‹æp¶•O’¬‚P‚S|‚P,35.0109729,135.7518395
610,‹ž“sŽs’†‹ž‹æp¶¼Œ´’¬54”Ô’n117,35.0011514,135.7399356
611,‹ž“sŽs’†‹ž‹æp¶‰ºa’¬60-12,35.000454,135.7377348
612,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“Œ’Ì”ö’¬‚U”Ô’n‹ž“s•{ˆãŽt‰ïŠÙ1ŠK,35.0105231,135.7421045
613,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“Œ’Ì”ö’¬‚U‹ž“s•{ˆãŽt‰ïŠÙ‚UŠK,35.0105231,135.7421045
614,‹ž“sŽs’†‹ž‹æãÚŠy‰ô“ì’¬‚S‚P|‚Q,35.01479,135.7427614
615,‹ž“sŽs’†‹ž‹æ“Œ“´‰@’Ê“ñð‰º‚éŠ¢”V’¬391”Ô’n‹ž“sƒƒfƒBƒJƒ‹ƒK[ƒfƒ“ƒVƒ“ƒtƒHƒjƒAŒä’r4ŠK,35.0125454,135.7607432
616,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“ì¹’¬13”Ô’n1F,35.0097967,135.742894
617,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“ì‘å†Œä–å’¬‚Wã‹}‚n‚`‚r‚h‚r‰~’¬“X‚Q‚e,35.0190543,135.728606
618,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“ºék’¬75”Ô’n‚P,35.0114086,135.7359072
619,‹ž“sŽs’†‹ž‹æ¼ƒm‹žŒä—`‰ª’¬9|4ƒƒ]ƒ“EƒhEƒZƒhƒŒ‚P‚e,35.0211739,135.7290988
620,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž”n‘ã’¬‚P‚Q|‚P‚V,35.0199379,135.7265639
621,‹ž“sŽs’†‹ž‹æ¼ƒm‹žŒä—`‰ª’¬‚Q‚P,35.0218643,135.7274756
622,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž‰~’¬‚P‚P‚Ì‚T,35.0192332,135.7316055
623,‹ž“sŽs’†‹ž‹æ—¼‘Ö’¬‰Ÿ¬˜Hãƒ‹‹à’¬461”Ô’n‰GŠÛŒä’rƒƒfƒBƒJƒ‹ƒ‚[ƒ‹‚P‚e,35.0125642,135.7590387
624,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“Œ’Ì”ö’¬‚V”Ô’n˜Å‹³‘åŠw“ñðƒLƒƒƒ“ƒpƒX1†ŠÙ2ŠK,35.0100374,135.7421582
625,‹ž“sŽs’†‹ž‹æ‰ÍŒ´’¬’ÊŽlðã‚é•Ä‰®’¬‚R‚W‚O”Ô’n‚PTSUJIKURAƒrƒ‹‚RF,35.0045816,135.769445
626,‹ž“sŽs’†‹ž‹æ’|‰®’¬’Ê“Œ“´‰@“Œ“ü•»”V“à’¬‚U‚R‚O,35.0162934,135.7612501
627,‹ž“sŽs’†‹ž‹æ¼ƒm‹žEŽi’¬69”Ô’n‚h‚l‚o‚`‚b‚s ‚h‚j‚t1ŠK,35.0111433,135.7447491
628,‹ž“sŽs’†‹ž‹æ’|‰®’¬’Ê–û¬˜H¼“ü¼’|‰®’¬515”Ô’n,35.0163596,135.7525039
629,‹ž“sŽs’†‹ž‹æä’¬’ÊŒä’r‰º‚éŠÛ–ØÞ–Ø’¬676”Ô’n SHICATA HUIT BLDG7ŠK,35.0102318,135.7634639
630,‹ž“sŽs’†‹ž‹æ‰GŠÛ’Ê‘û–òŽt‰º‚éŽèô…’¬652”Ô’ne—F‰ï‰GŠÛƒrƒ‹4ŠK,35.0057012,135.7600123
631,‹ž“sŽs’†‹ž‹æ“Œ“´‰@’Ê“ñðã‚éšâ‰®’¬524”Ô’nƒRƒ“ƒtƒH[ƒ‹ŒäŠ“ì1ŠK,35.0141359,135.7611098
632,‹ž“sŽs’†‹ž‹æ‹Ñ¬˜H’Ê“Œ“´‰@“Œ“ü¼‹›‰®’¬599”Ô’n1´Ñ¶°»Þ4ŠK401†Žº,35.004667,135.7619668
633,‹ž“sŽs’†‹ž‹æ“Œ“´‰@’ÊŽOð‰º‚éŽO•¶Žš’¬‚Q‚Q‚V”Ô’n‚P@“¡˜Zƒrƒ‹‚RF,35.007415,135.760936
634,‹ž“sŽs’†‹ž‹æ‹Ñ¬˜H’Ê‚‘q¼“ü¼‹›‰®’¬601”Ô’n‹Ñ¬˜H…–ìƒrƒ‹3ŠK,35.0051728,135.762216
635,‹ž“sŽs’†‹ž‹æp¶ž½ƒm‹{’¬‚R‚P,35.0074855,135.7631529
636,‹ž“sŽs’†‹ž‹æãÚŠy‰ô“Œ’¬‚Q”Ô’n,35.0181177,135.7421196
637,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž¬–x’¬‚Q”Ô’n‚P‚O—§‰Ôƒrƒ‹‚TŠK,35.0133686,135.7428318
638,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž’Ì”ö’¬1-1‚i‚q“ñð‰w‚m‚jƒrƒ‹‚S‚e,35.0113208,135.7424016
639,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž–kšâˆä’¬‚U‚V,35.0151295,135.7292239
640,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž¬–x’r’¬‚R”Ô‚S,35.0150019,135.7265636
641,‹ž“sŽs’†‹ž‹æ¼ƒm‹žŽÔâ’¬‚P‚Q”Ô’n,35.0172566,135.7386497
642,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž‰i–{’¬‚Q‚Q|‚P‚P,35.0111704,135.7385777
643,‹ž“sŽs’†‹ž‹æ¼ƒm‹žEŽi’¬2”Ô3,35.0108995,135.744837
644,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“Œ’Ì”ö’¬‚R”Ô’n‚i‚q“ñð‰w‚m‚jƒrƒ‹‚RŠK,35.0113208,135.7424016
645,‹ž“sŽs’†‹ž‹æ¼ƒm‹žVŒš’¬‚R”Ô’n,35.0091714,135.7324826
646,‹ž“sŽs’†‹ž‹æãÚŠy‰ô“Œ’¬15”Ô’n6,35.0167705,135.7424034
647,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž–kšâˆä’¬1”Ô,35.0158693,135.7284964
648,‹ž“sŽs’†‹ž‹æp¶ã‘å’|’¬14,35.0081231,135.7346303
649,‹ž“sŽs’†‹ž‹æp¶X’¬63‚Ì9,35.0047558,135.736822
650,‹ž“sŽs’†‹ž‹æ¼ƒm‹žEŽi’¬70”Ô’n,35.0109038,135.7437037
651,‹ž“sŽs’†‹ž‹æ¼ƒm‹žEŽi’¬72-6,35.0108865,135.7439612
652,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž¬‘q’¬4”Ô’n,35.0091056,135.7399535
653,‹ž“sŽs’†‹ž‹æp¶Žé’¬‚Q‚V”Ô’n‚PŽéƒnƒCƒc‚QŠK,35.0083159,135.7423636
654,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“ì—¼’¬33”Ô’n10,35.0170033,135.7360432
655,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž¶”n—¾’¬‚Q‚W,35.0187422,135.7373732
656,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž‰º‡’¬‚P‚P“‡’Ãƒvƒ‰ƒUƒrƒ‹‚SŠK,35.0104105,135.7310329
657,‹ž“sŽs’†‹ž‹æ–xì’ÊŒä’r‰º‚é¼ŽO–V–xì’¬‚T‚Q‚P”Ô’n,35.0102064,135.7514397
658,‹ž“sŽs’†‹ž‹æp¶‰ê—zŒäŠ’¬‚R‚Ì‚R,35.0032895,135.7467429
659,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“Œ’Ì”ö’¬‚R‚i‚q“ñð‚m‚jƒrƒ‹‚R‚e,35.0113208,135.7424016
660,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“Œ’Ì”ö’¬‚R JR“ñð‰wNKƒrƒ‹4ŠK,35.0113208,135.7424016
661,‹ž“sŽs’†‹ž‹æp¶‰ê—zŒäŠ’¬‚R”Ô’n‚P‹ž“sKƒrƒ‹‚PŠK,35.0034607,135.7464477
662,‹ž“sŽs’†‹ž‹æ¼–xì’ÊŽOðã‚éŽo¼–xì’¬511”Ô’n,35.0092355,135.7517283
663,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž¬–x’r’¬‚P3”Ô1,35.0152844,135.726838
664,‹ž“sŽs’†‹ž‹æp¶X’¬‚Q‚X|‚R,35.0039916,135.737691
665,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“Œ’†‡’¬‚W‚U”Ô’n,35.0115955,135.7321061
666,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž’Ì”ö’¬‚P|‚PJR“ñð‰wNKƒrƒ‹3ŠK,35.0113208,135.7424016
667,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“ìã‡’¬70”Ô’n,35.0151849,135.7324455
668,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“à”¨’¬25|15,35.0146522,135.7394274
669,‹ž“sŽs’†‹ž‹æ‘å‹{’Ê‘û–òŽt‰º‚éŽl–V‘å‹{’¬‚P‚U‚O”Ô’n,35.0051058,135.7487508
670,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“ì¹’¬‚P‚WŽOˆäƒrƒ‹‚PŠK,35.0092607,135.742854
671,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž–k¬˜H’¬‚P‚V”Ô‚Q,35.0092265,135.7338334
672,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž¬–x’r’¬18”Ô’n‚Ì1,35.0144443,135.7260666
673,‹ž“sŽs’†‹ž‹æ¼ƒm‹žŒKŒ´’¬1”Ô’n,35.0093357,135.7267237
674,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž‰º‡’¬11”Ô’n,35.0104105,135.7310329
675,‹ž“sŽs’†‹ž‹æp¶ž‹ƒm‹{’¬31”Ô’n,35.0019714,135.7431408
676,‹ž“sŽs’†‹ž‹æp¶‚”ó’¬‚S‚T|‚T,35.0012962,135.742606
677,‹ž“sŽs’†‹ž‹æ_ò‰‘’¬’ÊŒä’r‰ºƒ‹_ò‰‘’¬‚P”Ô’n,35.0107166,135.7473418
678,‹ž“sŽs’†‹ž‹æp¶‘Š‡’¬1”Ô’n,34.9998559,135.7479036
679,‹ž“sŽs’†‹ž‹æ¼ƒm‹žEŽi’¬67|3,35.011315,135.7466015
680,‹ž“sŽs’†‹ž‹æ‘û–òŽt–xì¼“ü‹à‰®’¬‚V‚V‚V,35.0137877,135.7662012
681,‹ž“sŽs’†‹ž‹æ¼ƒm‹žEŽi’¬‚P|‚P,35.0109017,135.7450321
682,‹ž“sŽs’†‹ž‹æãÚŠy‰ô’†’¬36”Ô’n‚Ì1,35.0191505,135.7406824
683,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž¼Ž­Š_’¬6-22,35.0187773,135.7342526
684,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž‰~’¬‚S‚P|‚T,35.0180091,135.7328117
685,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“Œ’†‡’¬‚Q‹ž“sŽs’®ŠoŒ¾ŒêáŠQƒZƒ“ƒ^[“à,35.0133374,135.7305264
686,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž‘D’Ë’¬11”Ô’n,35.0120947,135.7362069
687,‹ž“sŽs’†‹ž‹æ“Œ“´‰@Žlðãƒ‹ã“Œ‰®’¬‚U‚T‚V‚Ì‚S,35.0046019,135.7611968
688,‹ž“sŽs’†‹ž‹æp¶‰ê—zŒäŠ’¬‚R‚Ì‚Q‚O,35.0033848,135.7471383
689,‹ž“sŽs’†‹ž‹æ‰ÍŒ´’¬’Ê“ñðã‚é´…’¬‚R‚U‚Q‰ÍŒ´’¬ƒWƒ‡ƒCƒrƒ‹3ŠK,35.0133577,135.7687414
690,‹ž“s•{‹ž“sŽs’†‹ž‹æ‰ÍŒ´’¬’ÊŽlðã‚é•Ä‰®’¬385”Ô’n‰ÍŒ´’¬OPA5ŠK,35.0045416,135.7689273
691,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž’Ë–{’¬13?42,35.0148627,135.7280023
692,‹ž“sŽs“ŒŽR‹æ¡ŒF–ìž§ƒmX’¬‚P‚P,34.9839849,135.7731734
693,‹ž“sŽs“ŒŽR‹æ¡ŒF–ìŒ•‹{’¬‚W”Ô’n‚PƒTƒ“ƒgƒm[ƒŒŒ•‚Q‚O‚PA‚Q‚O‚Q†Žº,34.9832463,135.7764781
694,‹ž“sŽs“ŒŽR‹æ¡ŒF–ì–k“ú‹g’¬‚R‚T,34.9897238,135.7780235
695,‹ž“sŽs“ŒŽR‹æò—OŽ›ƒPX’¬‚T|‚T,34.9819981,135.7729343
696,‹ž“sŽs“ŒŽR‹æ‹_‰€’¬“ì‘¤‚T‚V‚O”Ô’n‚P‚Q‚T,35.0031035,135.7755019
697,‹ž“sŽs“ŒŽR‹æŽOð‘å‹´“ŒŽl’š–ÚŽµŒ¬’¬‚Q‚Q,35.009305,135.7773705
698,‹ž“sŽs“ŒŽR‹æŽOð’Ê‘å‹´“Œ“ü‘å‹´’¬‚P‚O‚Q”Ô’n‚P“c’†ƒrƒ‹‚RŠK,35.0094154,135.7734076
699,‹ž“sŽs“ŒŽR‹æ³–Ê’Ê–{’¬“Œ“ü’ƒ‰®’¬‚T‚O‚X”Ô’n‚P,34.9919051,135.7703446
700,"‹ž“sŽs“ŒŽR‹æ¼Œ´’Ê‘å˜a‘å˜H“Œ“ü‹|–î’¬48,49‡’n",34.9985734,135.7724817
701,‹ž“sŽs“ŒŽR‹æŽOð’Ê“ìŽl‹Ø–Ú”’ì‹Ø¼“üˆî‰×’¬“ì‘g577”Ô’n3ƒOƒ‰ƒ“ƒGƒ^[ƒi‹ž“s’m‰¶‰@‘O1ŠK,35.0072445,135.778115
702,‹ž“sŽs“ŒŽR‹æ“Œ‘å˜HŒÜð‰º‚éí”Õ’¬457,34.9924784,135.774981
703,‹ž“sŽs“ŒŽR‹æ´…Žl’š–Ú185”Ô’n1,34.9957144,135.7774278
704,‹ž“sŽs“ŒŽR‹æ¡ŒF–ì’r“c’¬‚S|‚P‚T,34.9851127,135.7738321
705,‹ž“sŽs“ŒŽR‹æa’J’Ê–{’¬“Œ“üŽO’š–ÚãVƒV’¬358”Ô’n,34.9938664,135.773315
706,‹ž“sŽs“ŒŽR‹æˆê‹´–ì–{’¬‚P‚P‚Ì‚PŽO—m‰»¬H‹ÆŠ”Ž®‰ïŽÐ–{ŽÐ‹ŒŠÚ‚QŠK,34.9841047,135.7692617
707,‹ž“sŽs“ŒŽR‹æ‘å˜a‘å˜H’ÊŽlð‰º‚é4’š–Ú¬¼’¬154|3,34.9988625,135.7725865
708,‹ž“sŽs“ŒŽR‹æ‘å˜a‘å˜H’ÊŒÜð‰ºƒ‹ÎŠ_’¬“Œ‘¤‚T‚R|‚Q,34.9948293,135.7718892
709,‹ž“sŽs“ŒŽR‹æ‘å˜a‘å˜H’ÊŽlð‰ºƒ‹ŽO’š–Ú”Ž‘½’¬‚V‚X,35.0012513,135.7723144
710,‹ž“sŽs“ŒŽR‹æ–{’¬15’š–Ú794”Ô’n,34.9798149,135.7729529
711,‹ž“sŽs“ŒŽR‹æò—OŽ›ƒPX’¬‚P”Ô’n,34.9822269,135.7737597
712,‹ž“sŽs“ŒŽR‹æ¡ŒF–ì’r“c’¬‚T‚V|‚T,34.9834757,135.7721422
713,‹ž“sŽs“ŒŽR‹æŒÃ–å‘OŽO‹g’¬343,35.0070577,135.775352
714,‹ž“sŽs“ŒŽR‹æˆê‹´‹{ƒm“à’¬‚P‚T,34.9876586,135.7688159
715,‹ž“sŽs“ŒŽR‹æa’J’Ê‘å˜a‘å˜H“Œ“üƒ‹‰ºVƒV’¬338,34.9940882,135.7723306
716,‹ž“sŽs“ŒŽR‹æ‹{ì‹Ø‚W’š–Ú‚S‚R‚T”Ô’n,34.9962973,135.768834
717,‹ž“sŽs“ŒŽR‹æ–k–Ø”VŒ³’¬523,35.0086317,135.7781484
718,‹ž“sŽs“ŒŽR‹æ˜Z”g—…ŽO·’¬‚P‚V‚O,34.9965116,135.7731288
719,‹ž“sŽs“ŒŽR‹æ¡ŒF–ì•ó‘ ’¬‚S‚R”Ô’n,34.9845377,135.7752906
720,‹ž“sŽs“ŒŽR‹æ–{’¬ˆê’š–Ú‚T‚Q”Ô’n,34.9948382,135.7701438
721,‹ž“sŽs“ŒŽR‹æ´…ŒÜ’š–Ú‚P‚R‚O”Ô’n‚Ì‚U,34.9971485,135.776315
722,‹ž“sŽs“ŒŽR‹æŽOð’Ê‘å‹´“Œ“ü‘å‹´’¬102”Ô’n1 “c’†ƒrƒ‹4ŠK,35.0094154,135.7734076
723,‹ž“sŽs“ŒŽR‹æŽOð’Ê‘å‹´“Œ“ü‘å‹´’¬‚P‚O‚Q”Ô’n‚P“c’†ƒrƒ‹‚QŠK“ì,35.0094154,135.7734076
724,‹ž“sŽs“ŒŽR‹æŽOð’Ê‘å‹´“Œ“ü‘å‹´’¬102”Ô’n,35.00942,135.7733965
725,‹ž“sŽs“ŒŽR‹æí”Ö’¬460”Ô’n2,34.9924348,135.7751395
726,‹ž“sŽs“ŒŽR‹æŽOð’Ê‘å‹´“Œ“ü‚Q’š–Ú‰º‚é’F’¬442”Ô’n‚Ì9,35.0079063,135.7769115
727,‹ž“sŽs“ŒŽR‹æŽOð’Ê”’ì‹´ã‚é¼“ü“ŒŽo¬˜H’¬420”Ô’n‚Ì2,35.0100465,135.7790826
728,‹ž“sŽs“ŒŽR‹æ‘å‹´’¬94”Ô’nŽOð—é–Øƒrƒ‹4ŠK,35.0090704,135.7737325
729,‹ž“sŽs“ŒŽR‹æŽOð’Ê”’ì‹´“Œ“üŒÜŒ¬’¬‚P‚Q‚R,35.0094079,135.7816894
730,‹ž“sŽs“ŒŽR‹æŽOð’Ê‘å‹´’¬89-1,35.0094628,135.773815
731,‹ž“sŽs“ŒŽR‹æŽOð‘å‹´‚X‚S”Ô’nŽOð—é–Øƒrƒ‹‚T‚e,35.0090704,135.7737325
732,‹ž“sŽs“ŒŽR‹æŽOð‘å‹´“Œ“üƒ‹‘å‹´’¬‚X‚S”Ô’n@ŽOð—é–Øƒrƒ‹‚QŠK,35.0090704,135.7737325
733,‹ž“sŽs“ŒŽR‹æŽOð‘å‹´“Œ“ü‘å‹´’¬94ŽOð—é–Øƒrƒ‹5ŠK,35.0090704,135.7737325
734,‹ž“sŽs“ŒŽR‹æŽOð’Ê_‹{“¹¼“üƒ‹¼’¬‚P‚S‚O”Ô’n‚P,35.0090523,135.782334
735,‹ž“sŽs“ŒŽR‹æ¡ŒF–ì–k“ú‹g’¬‚R‚T,34.9897238,135.7780235
736,‹ž“sŽsŽR‰È‹æì“cŒäo’¬3”Ô’n4,34.9781244,135.7953193
737,‹ž“sŽsŽR‰È‹æ¼–ì”€–{’¬12]7@“ú‹»ŠJ”­ƒrƒ‹ŽR‰È2ŠK,34.9872543,135.8030801
738,‹ž“sŽsŽR‰È‹æ¼–ìŽR’†b’¬‚S‚P”Ô’n‚P,34.9704968,135.8031766
739,‹ž“sŽsŽR‰È‹æ¼–ìŽR’†b’¬41-1,34.9704968,135.8031766
740,‹ž“sŽsŽR‰È‹æ“Œ–ì’|“c‚P‚O”Ô’n‚U‚X,34.9764728,135.8047003
741,‹ž“sŽsŽR‰È‹æŒä—Ë’¹ƒmŒü’¬20-4ƒNƒŠƒjƒbƒNƒ‚[ƒ‹ATŽR‰È2F,34.9917021,135.8142701
742,‹ž“sŽsŽR‰È‹æž§’Ò‘ŠC“¹’¬15”Ô1†ƒCƒIƒ“ƒ^ƒEƒ“ŽR‰Èž§’Ò2‚e,34.9738647,135.8162511
743,‹ž“sŽsŽR‰È‹æ’|•@’|ƒmŠX“¹’¬92”Ô’nƒ‰ƒNƒgC“301†,34.9900725,135.8177781
744,‹ž“sŽsŽR‰È‹æ‘å’Ë–ìa’¬86”Ô’n2,34.9829021,135.8272075
745,‹ž“sŽsŽR‰È‹æˆÀŽé“ì‰®•~’¬35”Ô’n@ƒ‰ƒNƒgD6ŠK,34.9904557,135.817704
746,‹ž“sŽsŽR‰È‹æ’|•@’|ƒmŠX“¹’¬29”Ô’n2’¬’Ëƒrƒ‹5ŠK,34.9895938,135.8170585
747,‹ž“sŽsŽR‰È‹æŽlƒm‹{“°ƒmŒã’¬‚P‚U”Ô’n‚Ì‚Q,34.9913485,135.8238438
748,‹ž“sŽsŽR‰È‹æŽlƒm‹{Š™Žè’¬‚P‚P”Ô‚S‚R†,34.9912126,135.8269243
749,‹ž“sŽsŽR‰È‹æ“Œ–ì”ª‘ã‚P|‚P‚S,34.978575,135.8079236
750,‹ž“sŽsŽR‰È‹æž§’Ò‘ŠC“¹’¬9”Ô’n5,34.9731142,135.8154525
751,‹ž“sŽsŽR‰È‹æŠ©CŽ›¼ŒI²–ì’¬273,34.9694772,135.8067912
752,‹ž“sŽsŽR‰È‹æž§’Ò¼‰Y’¬‚Q‚U”Ô’n‚S,34.9741144,135.8140265
753,‹ž“sŽsŽR‰È‹æ¼–ìŽR’†’¹ˆä’¬75”Ô’n1,34.9712981,135.8002907
754,‹ž“sŽsŽR‰È‹æì“c•H”ö“c‚R‚U”Ô’n,34.9775344,135.7986169
755,‹ž“sŽsŽR‰È‹æˆÀŽé“ì‰®•~’¬‚R‚TŽR‰Èƒ‰ƒNƒg‚c“‚SŠK,34.9904557,135.817704
756,‹ž“sŽsŽR‰È‹æŽlƒm‹{ŽÅ”¨’¬23”Ô’n1,34.9903483,135.8341971
757,‹ž“sŽsŽR‰È‹æ¼–ì¡‰®•~’¬26”Ô’n7,34.9863476,135.8113214
758,‹ž“sŽsŽR‰È‹æ¼–ì‘åŽèæ’¬‚Q”Ô’n‚Q,34.984635,135.8144783
759,‹ž“sŽsŽR‰È‹æ‰¹‰H–ðo’¬‚P|‚R‚OŽR‰ÈƒƒCƒ„ƒ‹ƒrƒ‹‚Q‚e,34.9852534,135.8169371
760,‹ž“sŽsŽR‰È‹æ‘å‘îŠÖ¶’¬‚U‚V”Ô’n,34.9660246,135.8147181
761,‹ž“sŽsŽR‰È‹æŒä—ËãŒä•_–ì’¬7-7‘ä¬ƒrƒ‹,34.9943335,135.8051575
762,‹ž“sŽsŽR‰È‹æã–ìŒäŠƒm“à’¬10”Ô’n‚Sƒ‹EƒNƒŒƒˆƒ“Eƒ‹[ƒWƒ…‚PŠK‚`†Žº,34.9915322,135.8162785
763,‹ž“sŽsŽR‰È‹æ¼–ì”€–{’¬‚P‚P‚O‚Ì‚R,34.981691,135.8020576
764,‹ž“sŽsŽR‰È‹æ~Žq‰œŽá—Ñ’¬60|1¼–{ƒrƒ‹1-‚`,34.986846,135.8109022
765,‹ž“sŽsŽR‰È‹æŽlƒm‹{Š_ƒm“à’¬‚P”Ô’n,34.9911798,135.8236466
766,‹ž“sŽsŽR‰È‹æž§’Ò’†Ý‰Æ’¬‚P‚Q‚Ì‚Q,34.9742316,135.8150372
767,‹ž“sŽsŽR‰È‹æž§’Ò’†Ý‰Æ’¬‚P‚V”Ô’nƒvƒ‰ƒUž§ƒm’Ò‚QŠK,34.9742105,135.8154846
768,‹ž“sŽsŽR‰È‹æ‰¹‰H‘ò’¬‚R‚T,34.9874606,135.8205228
769,‹ž“sŽsŽR‰È‹æ‘å‘îŒÜ”½”¨’¬2”Ô’n‚Q,34.9744872,135.8228056
770,‹ž“sŽsŽR‰È‹æã–ìŒäŠƒm“à’¬16-12ã“cƒrƒ‹,34.991754,135.816312
771,‹ž“sŽsŽR‰È‹æ¼–ì¡‰®•~’¬‚S‚U|‚Q,34.9862392,135.8094732
772,‹ž“sŽsŽR‰È‹æž§’Ò‘ŠC“¹’¬38-35,34.9725969,135.8150856
773,‹ž“sŽsŽR‰È‹æ‘å‘î‘Å–¾’¬15”Ô’n,34.9736049,135.8218672
774,‹ž“sŽsŽR‰È‹æŽlƒm‹{“ì‰ÍŒ´’¬3”Ô’n,34.9911944,135.8215107
775,‹ž“sŽsŽR‰È‹æ’|•@“°ƒm‘O’¬‚Q‚S|‚U‘å‰hŠOŠÂƒrƒ‹‚R‚e,34.9873065,135.8172405
776,‹ž“sŽsŽR‰È‹æŠ©CŽ›ŽÄŽR‚W|‚P‚O‚X,34.9675732,135.8026572
777,‹ž“sŽsŽR‰È‹æ“Œ–ì”ª‘ã‚S‚W”Ô’n‚S‚R,34.9781513,135.8057252
778,‹ž“sŽsŽR‰È‹æŠ©CŽ›“Œo’¬30”Ô’n11,34.9610023,135.8123417
779,‹ž“sŽsŽR‰È‹æŠ©CŽ›m‰¤“°’¬‚P‚R|‚R,34.9613719,135.8085208
780,‹ž“sŽsŽR‰È‹æ‘å‘îŒäŠ“c’¬115”Ô1,34.9711321,135.8260835
781,‹ž“sŽsŽR‰È‹æŠ©CŽ›ŠÕ—ÑŽ›‚W‚R|‚U,34.9560731,135.8114396
782,‹ž“sŽsŽR‰È‹æŒä—ËŽl’š–ì’¬65”Ô’n‚Ì2,34.9889789,135.8125228
783,‹ž“sŽsŽR‰È‹æŒä—ËŒ´¼’¬‚S”Ô’n,34.995262,135.8043484
784,‹ž“sŽsŽR‰È‹æ’|•@’|ƒmŠX“¹’¬35”Ô’n,34.9905491,135.8164081
785,‹ž“sŽsŽR‰È‹æã–ìŒäŠƒm“à’¬16‚Ì1,34.9919142,135.8163123
786,‹ž“sŽsŽR‰È‹æ~Žq‰œ”öã’¬‚P‚S|‚P‚T‚S,34.9873456,135.8076594
787,‹ž“sŽsŽR‰È‹æŒä—ËŒŒô’¬‚S‚P”Ô’n‚Ì‚P,34.9897613,135.8057457
788,‹ž“sŽsŽR‰È‹æ‰¹‰H‘“c’¬‚P‚W”Ô’n,34.989125,135.8249517
789,‹ž“sŽsŽR‰È‹æŠ©CŽ›ŽÄŽR15”Ô’n2,34.9661552,135.8025192
790,‹ž“sŽsŽR‰È‹æ‘å’ËX’¬‚P‚T”Ô’n‚P,34.9805574,135.8232919
791,‹ž“sŽsŽR‰È‹æŽlƒm‹{Ÿ—‚R”Ô’n‚Ì‚S,34.9898035,135.8249832
792,‹ž“sŽsŽR‰È‹æ‰¹‰H–ðo’¬6|2,34.9853677,135.8181674
793,‹ž“sŽsŽR‰È‹æŽlƒm‹{¬‹à’Ë‚W”Ô’n‚T‚P‚P,34.9992471,135.8340208
794,‹ž“sŽsŽR‰È‹æ“Œ–ìˆäƒmã’¬‚Q‚O,34.9761744,135.8184935
795,‹ž“sŽsŽR‰È‹æŒä—ËŽl’š–ì’¬54-3,34.9878936,135.8133485
796,‹ž“sŽsŽR‰È‹æŠÏCŽ›¼ŒI²–ì’¬‚Q‚T‚O”Ô’n,34.9721588,135.8063249
797,‹ž“sŽsŽR‰È‹æ‘å‘î‘ˆîÉ“à’¬2”Ô’n,34.9683696,135.816262
798,‹ž“sŽsŽR‰È‹æŒä—Ë’†“à’¬38-19,34.9902847,135.8093098
799,‹ž“sŽsŽR‰È‹æ–k‰ÔŽR’†“¹’¬35”Ô’n31,34.9871421,135.8021928
800,‹ž“sŽsŽR‰È‹æ‰¹‰H”ªƒm’Ø‚Q‚O‚Ì‚P,34.9876914,135.8265611
801,‹ž“sŽsŽR‰È‹æŽlƒm‹{Š_ƒm“à’¬32Žlƒm‹{ƒR[ƒg,34.9909856,135.8234404
802,‹ž“sŽsŽR‰È‹æ‰¹‰H‰³o’¬11-2,34.9834161,135.8192712
